Value,Month,Year
1.081214262,1,1980
1.352184321,2,1980
1.266096647,3,1980
1.351014248,4,1980
1.665022825,5,1980
1.827078731,6,1980
1.331942555,7,1980
1.375584517,8,1980
1.608727751,9,1980
1.861277367,10,1980
2.36429405,11,1980
2.748362294,12,1980
2.549203305,1,1981
2.584652049,2,1981
2.464119639,3,1981
2.252838426,4,1981
1.673734926,5,1981
1.618291636,6,1981
1.798725815,7,1981
1.72838334,8,1981
1.666576757,9,1981
1.262543507,10,1981
1.582322752,11,1981
0.763994985,12,1981
0.529518629,1,1982
0.153110145,2,1982
0.544708955,3,1982
0.88487565,4,1982
1.625171253,5,1982
1.060447447,6,1982
0.915952327,7,1982
0.325466634,8,1982
0.054805448,9,1982
-0.115695728,10,1982
0.34869556,11,1982
0.747254931,12,1982
1.056776473,1,1983
1.424025812,2,1983
1.601660521,3,1983
1.532002343,4,1983
1.155373785,5,1983
1.744812439,6,1983
1.81072659,7,1983
1.85885162,8,1983
1.998271877,9,1983
2.188514444,10,1983
1.865920185,11,1983
1.624700209,12,1983
1.02120407,1,1984
0.654470303,2,1984
-0.075585825,3,1984
-0.708123901,4,1984
-0.611987782,5,1984
-0.440160463,6,1984
-1.09935481,7,1984
-1.138984671,8,1984
-1.313880119,9,1984
-1.083751867,10,1984
-0.654757022,11,1984
-0.792699331,12,1984
-0.136807001,1,1985
-0.300131242,2,1985
0.359231282,3,1985
0.903496395,4,1985
0.488895057,5,1985
-0.450535025,6,1985
0.01253272,7,1985
0.427128248,8,1985
0.729386414,9,1985
0.473105359,10,1985
0.304901821,11,1985
0.147944408,12,1985
0.253279233,1,1986
0.361087675,2,1986
0.028361994,3,1986
-0.442246916,4,1986
-0.44061388,5,1986
-0.113516697,6,1986
-0.539047579,7,1986
-1.193937937,8,1986
-0.846285802,9,1986
-0.655289207,10,1986
-1.080203242,11,1986
-0.709307403,12,1986
-0.881062683,1,1987
-0.399672872,2,1987
-0.786811221,3,1987
-0.470653949,4,1987
-0.194363227,5,1987
-0.518131929,6,1987
-0.158636485,7,1987
0.345750517,8,1987
-0.146955619,9,1987
0.00254412,10,1987
0.374311154,11,1987
-0.285421915,12,1987
-0.393570555,1,1988
-0.644698565,2,1988
-0.333839955,3,1988
-0.019367904,4,1988
0.110411174,5,1988
0.255652407,6,1988
0.351211503,7,1988
0.793013764,8,1988
0.913247161,9,1988
0.588044869,10,1988
0.585707306,11,1988
0.886474508,12,1988
1.351628731,1,1989
1.401519213,2,1989
1.313166677,3,1989
1.197254798,4,1989
1.54388755,5,1989
1.40983639,6,1989
1.430073895,7,1989
0.705790788,8,1989
0.828637776,9,1989
1.176155783,10,1989
1.169485629,11,1989
1.852052948,12,1989
1.570473074,1,1990
1.195100028,2,1990
1.576511592,3,1990
1.459259034,4,1990
0.715626701,5,1990
0.761535421,6,1990
0.62789617,7,1990
0.950537656,8,1990
1.308685877,9,1990
1.257039726,10,1990
1.179762879,11,1990
0.267978422,12,1990
0.280001293,1,1991
0.894696105,2,1991
0.580283397,3,1991
0.222034988,4,1991
-0.122946874,5,1991
0.288373957,6,1991
0.812260369,7,1991
0.25879782,8,1991
-0.549223249,9,1991
-0.241846569,10,1991
-0.414218832,11,1991
-0.371442014,12,1991
-0.534243028,1,1992
-0.683891293,2,1992
-0.631441257,3,1992
-0.053078232,4,1992
0.51844299,5,1992
0.526747369,6,1992
0.165959713,7,1992
-0.32013733,8,1992
0.142622296,9,1992
0.025193608,10,1992
0.107130325,11,1992
0.520486534,12,1992
1.06680208,1,1993
0.852307776,2,1993
1.420933775,3,1993
1.445392241,4,1993
1.570360721,5,1993
1.397158378,6,1993
1.285436019,7,1993
1.24104457,8,1993
1.262462839,9,1993
0.809794022,10,1993
0.940715554,11,1993
0.377507413,12,1993
0.671230282,1,1994
1.001702283,2,1994
0.467935072,3,1994
0.27507975,4,1994
-0.119673995,5,1994
-0.538635466,6,1994
-0.146190503,7,1994
-0.082683069,8,1994
-0.121681437,9,1994
0.289316136,10,1994
0.382599952,11,1994
0.225340234,12,1994
-0.26216587,1,1995
-0.274763633,2,1995
-0.404819593,3,1995
-0.392489609,4,1995
-0.261085751,5,1995
-0.02728023,6,1995
0.568779932,7,1995
0.256142198,8,1995
0.517829136,9,1995
-0.007950356,10,1995
-0.475030484,11,1995
-0.006060507,12,1995
0.008215855,1,1996
-0.069218762,2,1996
0.274127104,3,1996
0.087738457,4,1996
0.207987514,5,1996
0.31491186,6,1996
-0.369961315,7,1996
-0.220751639,8,1996
-0.337694591,9,1996
-0.75932436,10,1996
-0.98345261,11,1996
-1.196205328,12,1996
-0.836371297,1,1997
-0.667514048,2,1997
-0.593849948,3,1997
-0.312825126,4,1997
-0.728914167,5,1997
-0.705396735,6,1997
-0.61939802,7,1997
-0.496200189,8,1997
-0.399015841,9,1997
0.118342755,10,1997
-0.152196331,11,1997
-0.405259477,12,1997
-0.524630559,1,1998
-0.737398288,2,1998
-0.663929536,3,1998
-1.059467265,4,1998
-1.288598376,5,1998
-1.756448437,6,1998
-1.665275961,7,1998
-1.409415131,8,1998
-0.563881769,9,1998
-0.959419788,10,1998
-0.765145464,11,1998
-0.363635437,12,1998
0.041835723,1,1999
0.261309428,2,1999
0.013695356,3,1999
0.914097129,4,1999
1.222299608,5,1999
1.352120827,6,1999
1.384802614,7,1999
1.386795653,8,1999
0.667539978,9,1999
0.751688511,10,1999
0.452085832,11,1999
0.442519756,12,1999
-0.388721511,1,2000
-0.326961536,2,2000
-0.387149061,3,2000
-1.231147687,4,2000
-1.143608591,5,2000
-0.887106199,6,2000
-1.171697806,7,2000
-1.415406656,8,2000
-1.935478232,9,2000
-1.965073822,10,2000
-1.879736176,11,2000
-2.09216179,12,2000
-2.103545903,1,2001
-2.208033693,2,2001
-2.246118167,3,2001
-1.834759558,4,2001
-1.764952596,5,2001
-1.931209728,6,2001
-1.027953724,7,2001
-0.88697787,8,2001
-0.424002421,9,2001
-0.316899319,10,2001
0.115753892,11,2001
0.686402944,12,2001
0.719198245,1,2002
0.63974613,2,2002
0.960723619,3,2002
0.520403167,4,2002
0.607169713,5,2002
0.755600317,6,2002
0.005742369,7,2002
0.513752521,8,2002
0.05267516,9,2002
0.784146033,10,2002
0.339848977,11,2002
-0.071943719,12,2002
-0.20453741,1,2003
-0.620896011,2,2003
-1.24775369,3,2003
-1.193417345,4,2003
-1.528313544,5,2003
-1.46697987,6,2003
-1.441345686,7,2003
-0.875589484,8,2003
-0.66586289,9,2003
-1.688472861,10,2003
-1.717860262,11,2003
-1.591039642,12,2003
-1.576951887,1,2004
-1.605480365,2,2004
-1.330702334,3,2004
-1.074610931,4,2004
-0.040641219,5,2004
-0.465378306,6,2004
-0.058982087,7,2004
-0.500014445,8,2004
-0.716807186,9,2004
0.265187073,10,2004
0.711856031,11,2004
0.89719157,12,2004
1.215050894,1,2005
1.221062484,2,2005
0.765858405,3,2005
0.325911904,4,2005
-0.183709327,5,2005
0.953154865,6,2005
0.982439299,7,2005
0.726060513,8,2005
0.76624545,9,2005
0.326406735,10,2005
0.108303971,11,2005
-0.364837911,12,2005
-0.332742775,1,2006
-0.246161473,2,2006
0.278244317,3,2006
0.766573433,4,2006
0.659125775,5,2006
-0.372624655,6,2006
-0.865604175,7,2006
-0.826754171,8,2006
-0.928557285,9,2006
-1.250936994,10,2006
-1.249045511,11,2006
-1.084073675,12,2006
-1.214905899,1,2007
-0.663224107,2,2007
-0.508821922,3,2007
-1.164911483,4,2007
-1.293988813,5,2007
-1.056115332,6,2007
-0.909485478,7,2007
-0.645701313,8,2007
-0.247982497,9,2007
0.210438408,10,2007
0.230961529,11,2007
0.709526777,12,2007
0.831977889,1,2008
0.425354637,2,2008
0.124547695,3,2008
0.740661625,4,2008
0.945502184,5,2008
1.103377945,6,2008
1.467841291,7,2008
1.45505643,8,2008
1.427316477,9,2008
1.621700767,10,2008
1.478273994,11,2008
0.894024195,12,2008
0.767571346,1,2009
0.629901058,2,2009
0.715205824,3,2009
0.108911428,4,2009
-0.184802812,5,2009
0.451356411,6,2009
-0.025850635,7,2009
-0.468148603,8,2009
-0.230743735,9,2009
-0.730606142,10,2009
-0.419902846,11,2009
0.245528051,12,2009
0.151222692,1,2010
0.396408867,2,2010
0.44957045,3,2010
0.847604578,4,2010
1.455345754,5,2010
0.938318831,6,2010
1.323782391,7,2010
1.657384057,8,2010
1.408849552,9,2010
1.252701307,10,2010
0.711444255,11,2010
0.037230021,12,2010
0.120061462,1,2011
0.003534633,2,2011
-0.246703583,3,2011
-0.127403651,4,2011
-0.685507705,5,2011
-0.708384713,6,2011
-1.698193021,7,2011
-1.974058527,8,2011
-1.363265776,9,2011
-0.613454236,10,2011
-0.912358178,11,2011
-0.947671517,12,2011
-0.989147627,1,2012
-1.111645129,2,2012
-0.801063038,3,2012
-1.124565677,4,2012
-0.782000614,5,2012
-0.590084355,6,2012
0.765233804,7,2012
0.862166256,8,2012
0.902612493,9,2012
0.057443721,10,2012
0.286399266,11,2012
-0.153455793,12,2012
0.470434567,1,2013
0.676855853,2,2013
0.651495176,3,2013
0.95396091,4,2013
0.739448709,5,2013
0.730851615,6,2013
0.456705168,7,2013
0.411390065,8,2013
-0.153452196,9,2013
0.209176705,10,2013
0.209970923,11,2013
1.156836655,12,2013
0.734976791,1,2014
0.487180109,2,2014
0.221757631,3,2014
0.191460121,4,2014
0.044268265,5,2014
0.095590974,6,2014
-0.771123943,7,2014
-0.998186432,8,2014
-0.065618085,9,2014
-0.450636844,10,2014
-0.79838176,11,2014
-1.028783718,12,2014
-0.957450932,1,2015
-0.395753403,2,2015
0.071169574,3,2015
-0.218115783,4,2015
-0.282051176,5,2015
-0.523159392,6,2015
-0.149852563,7,2015
0.200518767,8,2015
-0.898631715,9,2015
-1.006385183,10,2015
-1.115661286,11,2015
-1.353911727,12,2015
-1.25295236,1,2016
-1.521808883,2,2016
-1.836701208,3,2016
-1.464906299,4,2016
-0.53900476,5,2016
-0.762235791,6,2016
-0.984084279,7,2016
-1.515348098,8,2016
-1.734311261,9,2016
-1.482081913,10,2016
-1.379386711,11,2016
-1.360918546,12,2016
-0.995204136,1,2017
-0.925968858,2,2017
-0.855070661,3,2017
-0.727056023,4,2017
-1.448173296,5,2017
-1.09580796,6,2017
-0.935842827,7,2017
-0.489364207,8,2017
-0.594115404,9,2017
-0.279425411,10,2017
-0.001956015,11,2017
0.244344976,12,2017
-0.044658257,1,2018
-0.253966415,2,2018
-0.212144166,3,2018
-0.140926031,4,2018
0.184621066,5,2018
0.101600912,6,2018
0.160176895,7,2018
0.097598133,8,2018
0.900019235,9,2018
0.652829799,10,2018
0.417469369,11,2018
0.278350682,12,2018
0.037900999,1,2019
0.004051654,2,2019
-0.114547687,3,2019
-0.408762645,4,2019
-0.601940519,5,2019
-1.150047104,6,2019
-0.988266128,7,2019
-1.091263997,8,2019
-1.911038044,9,2019
-1.924396174,10,2019
-2.036991172,11,2019
-1.746745255,12,2019
-1.895132312,1,2020
-1.944479194,2,2020
-1.98680847,3,2020
-2.001992953,4,2020
-1.796967804,5,2020
-1.499042821,6,2020
-1.0748865,7,2020
-0.744003214,8,2020
-0.555141953,9,2020
-0.737259405,10,2020
-0.783239469,11,2020
-1.293390672,12,2020
-1.224660649,1,2021
1.173220537,2,2021
1.210942583,3,2021
1.167898101,4,2021
0.754307463,5,2021
1.17973083,6,2021
0.99821408,7,2021
1.164913903,8,2021
0.845664577,9,2021
0.716998021,10,2021
0.528393603,11,2021
