Date,Value
1980-01-01,1.081214262
1980-02-01,1.352184321
1980-03-01,1.266096647
1980-04-01,1.351014248
1980-05-01,1.665022825
1980-06-01,1.827078731
1980-07-01,1.331942555
1980-08-01,1.375584517
1980-09-01,1.608727751
1980-10-01,1.861277367
1980-11-01,2.36429405
1980-12-01,2.748362294
1981-01-01,2.549203305
1981-02-01,2.584652049
1981-03-01,2.464119639
1981-04-01,2.252838426
1981-05-01,1.673734926
1981-06-01,1.618291636
1981-07-01,1.798725815
1981-08-01,1.72838334
1981-09-01,1.666576757
1981-10-01,1.262543507
1981-11-01,1.582322752
1981-12-01,0.763994985
1982-01-01,0.529518629
1982-02-01,0.153110145
1982-03-01,0.544708955
1982-04-01,0.88487565
1982-05-01,1.625171253
1982-06-01,1.060447447
1982-07-01,0.915952327
1982-08-01,0.325466634
1982-09-01,0.054805448
1982-10-01,-0.115695728
1982-11-01,0.34869556
1982-12-01,0.747254931
1983-01-01,1.056776473
1983-02-01,1.424025812
1983-03-01,1.601660521
1983-04-01,1.532002343
1983-05-01,1.155373785
1983-06-01,1.744812439
1983-07-01,1.81072659
1983-08-01,1.85885162
1983-09-01,1.998271877
1983-10-01,2.188514444
1983-11-01,1.865920185
1983-12-01,1.624700209
1984-01-01,1.02120407
1984-02-01,0.654470303
1984-03-01,-0.075585825
1984-04-01,-0.708123901
1984-05-01,-0.611987782
1984-06-01,-0.440160463
1984-07-01,-1.09935481
1984-08-01,-1.138984671
1984-09-01,-1.313880119
1984-10-01,-1.083751867
1984-11-01,-0.654757022
1984-12-01,-0.792699331
1985-01-01,-0.136807001
1985-02-01,-0.300131242
1985-03-01,0.359231282
1985-04-01,0.903496395
1985-05-01,0.488895057
1985-06-01,-0.450535025
1985-07-01,0.01253272
1985-08-01,0.427128248
1985-09-01,0.729386414
1985-10-01,0.473105359
1985-11-01,0.304901821
1985-12-01,0.147944408
1986-01-01,0.253279233
1986-02-01,0.361087675
1986-03-01,0.028361994
1986-04-01,-0.442246916
1986-05-01,-0.44061388
1986-06-01,-0.113516697
1986-07-01,-0.539047579
1986-08-01,-1.193937937
1986-09-01,-0.846285802
1986-10-01,-0.655289207
1986-11-01,-1.080203242
1986-12-01,-0.709307403
1987-01-01,-0.881062683
1987-02-01,-0.399672872
1987-03-01,-0.786811221
1987-04-01,-0.470653949
1987-05-01,-0.194363227
1987-06-01,-0.518131929
1987-07-01,-0.158636485
1987-08-01,0.345750517
1987-09-01,-0.146955619
1987-10-01,0.00254412
1987-11-01,0.374311154
1987-12-01,-0.285421915
1988-01-01,-0.393570555
1988-02-01,-0.644698565
1988-03-01,-0.333839955
1988-04-01,-0.019367904
1988-05-01,0.110411174
1988-06-01,0.255652407
1988-07-01,0.351211503
1988-08-01,0.793013764
1988-09-01,0.913247161
1988-10-01,0.588044869
1988-11-01,0.585707306
1988-12-01,0.886474508
1989-01-01,1.351628731
1989-02-01,1.401519213
1989-03-01,1.313166677
1989-04-01,1.197254798
1989-05-01,1.54388755
1989-06-01,1.40983639
1989-07-01,1.430073895
1989-08-01,0.705790788
1989-09-01,0.828637776
1989-10-01,1.176155783
1989-11-01,1.169485629
1989-12-01,1.852052948
1990-01-01,1.570473074
1990-02-01,1.195100028
1990-03-01,1.576511592
1990-04-01,1.459259034
1990-05-01,0.715626701
1990-06-01,0.761535421
1990-07-01,0.62789617
1990-08-01,0.950537656
1990-09-01,1.308685877
1990-10-01,1.257039726
1990-11-01,1.179762879
1990-12-01,0.267978422
1991-01-01,0.280001293
1991-02-01,0.894696105
1991-03-01,0.580283397
1991-04-01,0.222034988
1991-05-01,-0.122946874
1991-06-01,0.288373957
1991-07-01,0.812260369
1991-08-01,0.25879782
1991-09-01,-0.549223249
1991-10-01,-0.241846569
1991-11-01,-0.414218832
1991-12-01,-0.371442014
1992-01-01,-0.534243028
1992-02-01,-0.683891293
1992-03-01,-0.631441257
1992-04-01,-0.053078232
1992-05-01,0.51844299
1992-06-01,0.526747369
1992-07-01,0.165959713
1992-08-01,-0.32013733
1992-09-01,0.142622296
1992-10-01,0.025193608
1992-11-01,0.107130325
1992-12-01,0.520486534
1993-01-01,1.06680208
1993-02-01,0.852307776
1993-03-01,1.420933775
1993-04-01,1.445392241
1993-05-01,1.570360721
1993-06-01,1.397158378
1993-07-01,1.285436019
1993-08-01,1.24104457
1993-09-01,1.262462839
1993-10-01,0.809794022
1993-11-01,0.940715554
1993-12-01,0.377507413
1994-01-01,0.671230282
1994-02-01,1.001702283
1994-03-01,0.467935072
1994-04-01,0.27507975
1994-05-01,-0.119673995
1994-06-01,-0.538635466
1994-07-01,-0.146190503
1994-08-01,-0.082683069
1994-09-01,-0.121681437
1994-10-01,0.289316136
1994-11-01,0.382599952
1994-12-01,0.225340234
1995-01-01,-0.26216587
1995-02-01,-0.274763633
1995-03-01,-0.404819593
1995-04-01,-0.392489609
1995-05-01,-0.261085751
1995-06-01,-0.02728023
1995-07-01,0.568779932
1995-08-01,0.256142198
1995-09-01,0.517829136
1995-10-01,-0.007950356
1995-11-01,-0.475030484
1995-12-01,-0.006060507
1996-01-01,0.008215855
1996-02-01,-0.069218762
1996-03-01,0.274127104
1996-04-01,0.087738457
1996-05-01,0.207987514
1996-06-01,0.31491186
1996-07-01,-0.369961315
1996-08-01,-0.220751639
1996-09-01,-0.337694591
1996-10-01,-0.75932436
1996-11-01,-0.98345261
1996-12-01,-1.196205328
1997-01-01,-0.836371297
1997-02-01,-0.667514048
1997-03-01,-0.593849948
1997-04-01,-0.312825126
1997-05-01,-0.728914167
1997-06-01,-0.705396735
1997-07-01,-0.61939802
1997-08-01,-0.496200189
1997-09-01,-0.399015841
1997-10-01,0.118342755
1997-11-01,-0.152196331
1997-12-01,-0.405259477
1998-01-01,-0.524630559
1998-02-01,-0.737398288
1998-03-01,-0.663929536
1998-04-01,-1.059467265
1998-05-01,-1.288598376
1998-06-01,-1.756448437
1998-07-01,-1.665275961
1998-08-01,-1.409415131
1998-09-01,-0.563881769
1998-10-01,-0.959419788
1998-11-01,-0.765145464
1998-12-01,-0.363635437
1999-01-01,0.041835723
1999-02-01,0.261309428
1999-03-01,0.013695356
1999-04-01,0.914097129
1999-05-01,1.222299608
1999-06-01,1.352120827
1999-07-01,1.384802614
1999-08-01,1.386795653
1999-09-01,0.667539978
1999-10-01,0.751688511
1999-11-01,0.452085832
1999-12-01,0.442519756
2000-01-01,-0.388721511
2000-02-01,-0.326961536
2000-03-01,-0.387149061
2000-04-01,-1.231147687
2000-05-01,-1.143608591
2000-06-01,-0.887106199
2000-07-01,-1.171697806
2000-08-01,-1.415406656
2000-09-01,-1.935478232
2000-10-01,-1.965073822
2000-11-01,-1.879736176
2000-12-01,-2.09216179
2001-01-01,-2.103545903
2001-02-01,-2.208033693
2001-03-01,-2.246118167
2001-04-01,-1.834759558
2001-05-01,-1.764952596
2001-06-01,-1.931209728
2001-07-01,-1.027953724
2001-08-01,-0.88697787
2001-09-01,-0.424002421
2001-10-01,-0.316899319
2001-11-01,0.115753892
2001-12-01,0.686402944
2002-01-01,0.719198245
2002-02-01,0.63974613
2002-03-01,0.960723619
2002-04-01,0.520403167
2002-05-01,0.607169713
2002-06-01,0.755600317
2002-07-01,0.005742369
2002-08-01,0.513752521
2002-09-01,0.05267516
2002-10-01,0.784146033
2002-11-01,0.339848977
2002-12-01,-0.071943719
2003-01-01,-0.20453741
2003-02-01,-0.620896011
2003-03-01,-1.24775369
2003-04-01,-1.193417345
2003-05-01,-1.528313544
2003-06-01,-1.46697987
2003-07-01,-1.441345686
2003-08-01,-0.875589484
2003-09-01,-0.66586289
2003-10-01,-1.688472861
2003-11-01,-1.717860262
2003-12-01,-1.591039642
2004-01-01,-1.576951887
2004-02-01,-1.605480365
2004-03-01,-1.330702334
2004-04-01,-1.074610931
2004-05-01,-0.040641219
2004-06-01,-0.465378306
2004-07-01,-0.058982087
2004-08-01,-0.500014445
2004-09-01,-0.716807186
2004-10-01,0.265187073
2004-11-01,0.711856031
2004-12-01,0.89719157
2005-01-01,1.215050894
2005-02-01,1.221062484
2005-03-01,0.765858405
2005-04-01,0.325911904
2005-05-01,-0.183709327
2005-06-01,0.953154865
2005-07-01,0.982439299
2005-08-01,0.726060513
2005-09-01,0.76624545
2005-10-01,0.326406735
2005-11-01,0.108303971
2005-12-01,-0.364837911
2006-01-01,-0.332742775
2006-02-01,-0.246161473
2006-03-01,0.278244317
2006-04-01,0.766573433
2006-05-01,0.659125775
2006-06-01,-0.372624655
2006-07-01,-0.865604175
2006-08-01,-0.826754171
2006-09-01,-0.928557285
2006-10-01,-1.250936994
2006-11-01,-1.249045511
2006-12-01,-1.084073675
2007-01-01,-1.214905899
2007-02-01,-0.663224107
2007-03-01,-0.508821922
2007-04-01,-1.164911483
2007-05-01,-1.293988813
2007-06-01,-1.056115332
2007-07-01,-0.909485478
2007-08-01,-0.645701313
2007-09-01,-0.247982497
2007-10-01,0.210438408
2007-11-01,0.230961529
2007-12-01,0.709526777
2008-01-01,0.831977889
2008-02-01,0.425354637
2008-03-01,0.124547695
2008-04-01,0.740661625
2008-05-01,0.945502184
2008-06-01,1.103377945
2008-07-01,1.467841291
2008-08-01,1.45505643
2008-09-01,1.427316477
2008-10-01,1.621700767
2008-11-01,1.478273994
2008-12-01,0.894024195
2009-01-01,0.767571346
2009-02-01,0.629901058
2009-03-01,0.715205824
2009-04-01,0.108911428
2009-05-01,-0.184802812
2009-06-01,0.451356411
2009-07-01,-0.025850635
2009-08-01,-0.468148603
2009-09-01,-0.230743735
2009-10-01,-0.730606142
2009-11-01,-0.419902846
2009-12-01,0.245528051
2010-01-01,0.151222692
2010-02-01,0.396408867
2010-03-01,0.44957045
2010-04-01,0.847604578
2010-05-01,1.455345754
2010-06-01,0.938318831
2010-07-01,1.323782391
2010-08-01,1.657384057
2010-09-01,1.408849552
2010-10-01,1.252701307
2010-11-01,0.711444255
2010-12-01,0.037230021
2011-01-01,0.120061462
2011-02-01,0.003534633
2011-03-01,-0.246703583
2011-04-01,-0.127403651
2011-05-01,-0.685507705
2011-06-01,-0.708384713
2011-07-01,-1.698193021
2011-08-01,-1.974058527
2011-09-01,-1.363265776
2011-10-01,-0.613454236
2011-11-01,-0.912358178
2011-12-01,-0.947671517
2012-01-01,-0.989147627
2012-02-01,-1.111645129
2012-03-01,-0.801063038
2012-04-01,-1.124565677
2012-05-01,-0.782000614
2012-06-01,-0.590084355
2012-07-01,0.765233804
2012-08-01,0.862166256
2012-09-01,0.902612493
2012-10-01,0.057443721
2012-11-01,0.286399266
2012-12-01,-0.153455793
2013-01-01,0.470434567
2013-02-01,0.676855853
2013-03-01,0.651495176
2013-04-01,0.95396091
2013-05-01,0.739448709
2013-06-01,0.730851615
2013-07-01,0.456705168
2013-08-01,0.411390065
2013-09-01,-0.153452196
2013-10-01,0.209176705
2013-11-01,0.209970923
2013-12-01,1.156836655
2014-01-01,0.734976791
2014-02-01,0.487180109
2014-03-01,0.221757631
2014-04-01,0.191460121
2014-05-01,0.044268265
2014-06-01,0.095590974
2014-07-01,-0.771123943
2014-08-01,-0.998186432
2014-09-01,-0.065618085
2014-10-01,-0.450636844
2014-11-01,-0.79838176
2014-12-01,-1.028783718
2015-01-01,-0.957450932
2015-02-01,-0.395753403
2015-03-01,0.071169574
2015-04-01,-0.218115783
2015-05-01,-0.282051176
2015-06-01,-0.523159392
2015-07-01,-0.149852563
2015-08-01,0.200518767
2015-09-01,-0.898631715
2015-10-01,-1.006385183
2015-11-01,-1.115661286
2015-12-01,-1.353911727
2016-01-01,-1.25295236
2016-02-01,-1.521808883
2016-03-01,-1.836701208
2016-04-01,-1.464906299
2016-05-01,-0.53900476
2016-06-01,-0.762235791
2016-07-01,-0.984084279
2016-08-01,-1.515348098
2016-09-01,-1.734311261
2016-10-01,-1.482081913
2016-11-01,-1.379386711
2016-12-01,-1.360918546
2017-01-01,-0.995204136
2017-02-01,-0.925968858
2017-03-01,-0.855070661
2017-04-01,-0.727056023
2017-05-01,-1.448173296
2017-06-01,-1.09580796
2017-07-01,-0.935842827
2017-08-01,-0.489364207
2017-09-01,-0.594115404
2017-10-01,-0.279425411
2017-11-01,-0.001956015
2017-12-01,0.244344976
2018-01-01,-0.044658257
2018-02-01,-0.253966415
2018-03-01,-0.212144166
2018-04-01,-0.140926031
2018-05-01,0.184621066
2018-06-01,0.101600912
2018-07-01,0.160176895
2018-08-01,0.097598133
2018-09-01,0.900019235
2018-10-01,0.652829799
2018-11-01,0.417469369
2018-12-01,0.278350682
2019-01-01,0.037900999
2019-02-01,0.004051654
2019-03-01,-0.114547687
2019-04-01,-0.408762645
2019-05-01,-0.601940519
2019-06-01,-1.150047104
2019-07-01,-0.988266128
2019-08-01,-1.091263997
2019-09-01,-1.911038044
2019-10-01,-1.924396174
2019-11-01,-2.036991172
2019-12-01,-1.746745255
2020-01-01,-1.895132312
2020-02-01,-1.944479194
2020-03-01,-1.98680847
2020-04-01,-2.001992953
2020-05-01,-1.796967804
2020-06-01,-1.499042821
2020-07-01,-1.0748865
2020-08-01,-0.744003214
2020-09-01,-0.555141953
2020-10-01,-0.737259405
2020-11-01,-0.783239469
2020-12-01,-1.293390672
2021-01-01,-1.224660649
2021-02-01,1.173220537
2021-03-01,1.210942583
2021-04-01,1.167898101
2021-05-01,0.754307463
2021-06-01,1.17973083
2021-07-01,0.99821408
2021-08-01,1.164913903
2021-09-01,0.845664577
2021-10-01,0.716998021
2021-11-01,0.528393603
